Date,Close,High,Low,Open,Volume,ticker
2024-03-04,3582.6123046875,3617.3625952750995,3560.5924754030525,3607.7288299638517,1307501,LT.NS
2024-03-05,3551.302978515625,3582.61241675893,3529.3813077844134,3569.587237333214,1981370,LT.NS
2024-03-06,3580.400390625,3590.476472250364,3525.20321996433,3556.6110556652293,1500196,LT.NS
2024-03-07,3614.560791015625,3642.2822555903413,3581.4326484565518,3598.635714770417,2344401,LT.NS
2024-03-11,3578.82763671875,3637.21966177612,3569.8327467995337,3637.21966177612,1748541,LT.NS
2024-03-12,3560.198974609375,3609.6947488782403,3551.8431997277125,3577.3038813071857,1470377,LT.NS
2024-03-13,3478.509033203125,3575.0919577898185,3452.311078107708,3573.2240523994465,2503293,LT.NS
2024-03-14,3546.977294921875,3574.3056423875005,3462.2399539298067,3467.204315321638,4528490,LT.NS
2024-03-15,3477.1328125,3541.8655893368423,3464.2552325964903,3536.950427542037,4054210,LT.NS
2024-03-18,3500.77490234375,3511.5882586432494,3466.8602848589567,3477.1329253438525,1354787,LT.NS
2024-03-19,3442.284423828125,3489.273419411317,3421.9357016398912,3480.9176442134026,1447405,LT.NS
2024-03-20,3450.148681640625,3465.139925372857,3428.571168989598,3443.3166546278585,1442811,LT.NS
2024-03-21,3499.59521484375,3534.9843799376754,3465.3364409688484,3465.3364409688484,2504962,LT.NS
2024-03-22,3556.41455078125,3585.4140056521824,3486.0293371969537,3486.0293371969537,3020545,LT.NS
2024-03-26,3607.8271484375,3614.511576464763,3538.9164842314067,3543.831646015062,2320963,LT.NS
2024-03-27,3643.510986328125,3663.958107097126,3607.827104214693,3620.5081254618312,2387693,LT.NS
2024-03-28,3700.035400390625,3748.646542546278,3634.8113473636895,3643.658638595526,4278668,LT.NS
2024-04-01,3772.878173828125,3786.493267927305,3716.697970808546,3716.697970808546,1905190,LT.NS
2024-04-02,3742.79736328125,3794.5049621323606,3707.2608389745246,3784.478079921172,3608162,LT.NS
2024-04-03,3718.270751953125,3735.2280603905624,3706.1794057633247,3735.2280603905624,1684618,LT.NS
2024-04-04,3733.409423828125,3754.93773581746,3667.7428163016702,3740.339609743757,2339529,LT.NS
2024-04-05,3679.58837890625,3725.692498789113,3653.19386507257,3706.1302515889165,1645597,LT.NS
2024-04-08,3743.239990234375,3754.9871793202697,3679.5886428462886,3681.45630839201,1083395,LT.NS
2024-04-09,3721.023193359375,3762.9986265978296,3710.947111797541,3755.1835674348627,1997057,LT.NS
2024-04-10,3689.516845703125,3735.522806157532,3686.469589518029,3735.522806157532,1951581,LT.NS
2024-04-12,3616.82177734375,3737.5873976609155,3601.3390178158124,3686.3221165584205,3437544,LT.NS
2024-04-15,3539.702880859375,3617.411634962523,3525.3505127651024,3564.5244473250796,1719910,LT.NS
2024-04-16,3483.325927734375,3537.0977492045167,3469.56347485363,3519.3050076932896,2291042,LT.NS
2024-04-18,3490.69873046875,3556.266941251657,3479.6396163562536,3501.5120864898577,3273257,LT.NS
2024-04-19,3458.652099609375,3482.785352745265,3413.48156936541,3465.189168992757,2759031,LT.NS
2024-04-22,3551.40087890625,3558.5770629720905,3480.8683086664028,3508.1966556579137,2605754,LT.NS
2024-04-23,3548.89404296875,3571.1106694558407,3527.1199730252715,3571.1106694558407,1434580,LT.NS
2024-04-24,3573.175048828125,3592.933854043625,3539.997708729366,3555.1855097527296,1501234,LT.NS
2024-04-25,3590.3291015625,3603.7965967640926,3550.3197328986516,3554.7433784756945,2420380,LT.NS
2024-04-26,3544.0283203125,3598.783176372282,3524.1711140571897,3590.0342841106994,1973113,LT.NS
2024-04-29,3572.634521484375,3587.9696821621487,3544.0281840690564,3544.913057183897,1396979,LT.NS
2024-04-30,3533.313232421875,3587.035854484185,3523.2371508092306,3577.254730576903,1571996,LT.NS
2024-05-02,3538.4248046875,3572.4867782763663,3515.3727449860767,3529.1351973449114,3748847,LT.NS
2024-05-03,3440.416748046875,3560.5432560635268,3429.2592346107563,3548.7468675840228,4079696,LT.NS
2024-05-06,3404.535888671875,3467.1549995816204,3382.7126191238076,3463.026311828979,2614667,LT.NS
2024-05-07,3369.589111328125,3436.6810686902854,3366.8857723867927,3420.362635808808,3376013,LT.NS
2024-05-08,3427.6865234375,3438.057322967009,3310.6564715126897,3370.818004699296,4116670,LT.NS
2024-05-09,3219.873291015625,3319.700275032287,3211.2225582602136,3256.5404459914744,12120574,LT.NS
2024-05-10,3215.941162109375,3250.0523369591824,3179.716563687459,3225.919084549805,4132191,LT.NS
2024-05-13,3237.961181640625,3258.7522197128437,3170.4758672395483,3211.615866827031,3557067,LT.NS
2024-05-14,3322.108642578125,3327.466120910786,3237.51866046963,3244.006770008901,2870328,LT.NS
2024-05-15,3353.418212890625,3359.4145660646263,3296.254739284734,3332.4795764021014,2718682,LT.NS
2024-05-16,3401.8818359375,3409.647695479342,3321.3713427214498,3370.768718156894,3398714,LT.NS
2024-05-17,3392.19873046875,3416.9710965842637,3354.2535874518694,3416.9710965842637,2676919,LT.NS
2024-05-21,3382.565185546875,3411.417281605587,3375.7331585750126,3399.3259354549778,2100848,LT.NS
2024-05-22,3402.127685546875,3413.7764751730087,3376.7654023130335,3391.510887914321,1409992,LT.NS
2024-05-23,3524.564208984375,3540.5384852034813,3396.3768822776947,3402.1766773364525,4525637,LT.NS
2024-05-24,3564.376953125,3596.915420377188,3521.516886047509,3525.1540577951887,2740360,LT.NS
2024-05-27,3590.0341796875,3632.304571178892,3538.916496953724,3583.0545539303653,2570708,LT.NS
2024-05-28,3596.12890625,3622.7199794020107,3584.1851591586255,3590.0341536601704,1440187,LT.NS
2024-05-29,3573.1259765625,3599.7170492038185,3549.0908839895046,3549.7297590075214,1506146,LT.NS
2024-05-30,3573.027587890625,3582.120637009393,3546.534914403679,3564.5244541734073,2701849,LT.NS
2024-05-31,3607.040771484375,3681.259716412045,3574.6988620799234,3574.6988620799234,6432341,LT.NS
2024-06-03,3831.0244140625,3853.3883999506247,3736.6043491575165,3789.9828135864914,5767666,LT.NS
2024-06-04,3345.455810546875,3831.8602893201314,3263.6675629920055,3786.640798989519,9920882,LT.NS
2024-06-05,3351.1572265625,3383.1057774170854,3121.176860025811,3383.1057774170854,10372458,LT.NS
2024-06-06,3423.45947265625,3478.165128758799,3327.8595734307237,3379.6653320036944,8374602,LT.NS
2024-06-07,3472.561767578125,3487.798768964526,3387.5294695185335,3406.25628373822,5879660,LT.NS
2024-06-10,3483.620849609375,3524.170933573082,3461.3060635247307,3461.3060635247307,3151257,LT.NS
2024-06-11,3537.638671875,3577.254925840936,3490.9446325846884,3509.4256898192198,2548176,LT.NS
2024-06-12,3568.702392578125,3587.03584992884,3517.2897526104916,3553.661949605066,2242274,LT.NS
2024-06-13,3640.807861328125,3652.8500082581154,3573.3227828993117,3603.305271173983,2965500,LT.NS
2024-06-14,3625.2265625,3656.880154547806,3612.6437010653726,3654.9140899485865,1746508,LT.NS
2024-06-18,3626.602783203125,3647.0499034376567,3612.6437722731503,3645.083838799685,1936792,LT.NS
2024-06-19,3529.037109375,3636.2368403818305,3514.340823023802,3627.3895487993927,2936151,LT.NS
2024-06-20,3561.236572265625,3579.9124915512257,3531.6625368886803,3551.8243540135686,2618715,LT.NS
2024-06-21,3502.336181640625,3576.643172764542,3483.5117438892325,3570.7481998456587,4508508,LT.NS
2024-06-24,3498.967529296875,3534.0403306945373,3472.6132209375814,3487.8214811554917,2330559,LT.NS
2024-06-25,3554.648193359375,3558.7597499311096,3495.400706699931,3523.6373620686804,2158039,LT.NS
2024-06-26,3569.658203125,3591.4053337598266,3559.057120958622,3567.7262697674155,2480187,LT.NS
2024-06-27,3531.46435546875,3568.0235395085265,3517.1975102093993,3564.209017285815,5519875,LT.NS
2024-06-28,3515.66162109375,3542.9075160367374,3505.407402127858,3507.289749024576,3141514,LT.NS
2024-07-01,3493.964111328125,3508.676749607373,3481.530027139966,3502.5340870656305,2961120,LT.NS
2024-07-02,3592.990478515625,3600.4211771476025,3502.385541573321,3502.385541573321,5087748,LT.NS
2024-07-03,3580.952880859375,3616.7687518854223,3571.689179714271,3616.6202346651207,1923801,LT.NS
2024-07-04,3540.2822265625,3610.3288997028403,3532.851527674528,3582.686796593475,1851947,LT.NS
2024-07-05,3593.634521484375,3604.3843626954545,3535.0311726490877,3540.2822482724014,1635209,LT.NS
2024-07-08,3598.439697265625,3612.0130585397096,3560.7908237810175,3606.464948630707,1706210,LT.NS
2024-07-09,3632.224853515625,3650.950118291094,3612.4096561300557,3616.2735228663482,2425176,LT.NS
2024-07-10,3616.322998046875,3659.866844585888,3567.7261795760105,3650.999592405431,2231438,LT.NS
2024-07-11,3587.640625,3650.553876095973,3569.707774784106,3626.1810867915146,2942924,LT.NS
2024-07-12,3615.629638671875,3633.809937207494,3579.3181442017562,3596.45833837869,2001185,LT.NS
2024-07-15,3617.858642578125,3640.051565713179,3603.3934525037653,3636.0885264472968,943302,LT.NS
2024-07-16,3602.94775390625,3617.8587379140035,3587.541389977207,3612.4095587798215,2220953,LT.NS
2024-07-18,3622.416015625,3645.2530779167314,3565.397739447795,3606.3657548731135,3240772,LT.NS
2024-07-19,3585.064453125,3625.1406399640023,3576.6429945505733,3617.264147674278,2432533,LT.NS
2024-07-22,3617.7099609375,3628.0140083802585,3534.634893678459,3584.4699200062273,3639057,LT.NS
2024-07-23,3505.35791015625,3679.682056118013,3428.02905604963,3635.6924158520765,6957691,LT.NS
2024-07-24,3486.9296875,3525.0739415258454,3468.6502167398844,3516.2066892915877,3184060,LT.NS
2024-07-25,3585.70849609375,3597.349924596564,3499.413456322879,3506.2991890603626,4691483,LT.NS
2024-07-26,3645.89697265625,3666.8021016568177,3562.8714930705823,3595.4673944643587,2617659,LT.NS
2024-07-29,3740.06884765625,3754.979831776795,3652.535360033135,3666.802205120295,4159919,LT.NS
2024-07-30,3749.67919921875,3759.9336605012822,3704.054901273021,3739.969946119707,1979989,LT.NS
2024-07-31,3779.748779296875,3786.6840981579703,3728.3284404949313,3742.1494918483113,2703636,LT.NS
2024-08-01,3744.378662109375,3803.477389028954,3731.0529908147664,3774.7949404176857,1998663,LT.NS
2024-08-02,3631.828369140625,3714.259541086526,3623.307979478477,3695.881139197811,2512525,LT.NS
2024-08-05,3495.400634765625,3574.5622473988606,3479.0530977833027,3563.7630621462454,2900685,LT.NS
2024-08-06,3543.1552734375,3601.3128273732077,3513.2343747983955,3515.215894468333,2125532,LT.NS
2024-08-07,3604.632080078125,3621.970377721598,3576.9899765889945,3596.458311189059,1613097,LT.NS
2024-08-08,3520.714599609375,3595.2196895455763,3514.6708679657236,3587.5413009561235,2038088,LT.NS
2024-08-09,3558.85888671875,3572.234144389889,3542.6598667853705,3566.7353789703648,848232,LT.NS
2024-08-12,3538.944580078125,3577.6338004034938,3530.0773278420515,3545.9294853625324,1965035,LT.NS
2024-08-13,3518.98095703125,3573.6708535154207,3512.4418451309184,3546.9203370072655,1316218,LT.NS
2024-08-14,3512.441650390625,3545.6321042179725,3503.822088370616,3526.0645978570737,1584372,LT.NS
2024-08-16,3535.3779296875,3547.811772023547,3500.3544730069766,3544.9386652756757,2808865,LT.NS
2024-08-19,3522.200927734375,3566.636362817366,3514.2252623959716,3566.5870183316038,1898535,LT.NS
2024-08-20,3539.687744140625,3546.920339578724,3515.2160236942213,3529.086661893691,1285569,LT.NS
2024-08-21,3562.822021484375,3581.894148674575,3548.8026244189223,3556.827875990509,1714248,LT.NS
2024-08-22,3573.17529296875,3578.7729892012117,3550.8336106374327,3573.7202592470203,1734927,LT.NS
2024-08-23,3565.298828125,3588.532097719208,3553.905090100767,3573.1753203821986,1825180,LT.NS
2024-08-26,3608.248291015625,3614.292023005356,3561.4844733054415,3577.6339076404442,1606911,LT.NS
2024-08-27,3668.486328125,3702.469438244461,3602.4026966702863,3608.9911527032123,3315435,LT.NS
2024-08-28,3654.962646484375,3689.985861796769,3650.950020744061,3670.7652176002025,1278175,LT.NS
2024-08-29,3649.414306640625,3675.7190289308087,3617.809164304788,3656.3992119323852,2165489,LT.NS
2024-08-30,3670.41845703125,3710.3957145547793,3632.5218919894023,3683.992060763176,2592912,LT.NS
2024-09-02,3649.067626953125,3687.5585012212314,3632.4723997991414,3671.7559303082635,1277813,LT.NS
2024-09-03,3656.05224609375,3679.6323781420283,3633.0170803223837,3659.8171817795624,1211993,LT.NS
2024-09-04,3617.066162109375,3646.9870616437684,3597.5482411534276,3616.2735058407375,1930121,LT.NS
2024-09-05,3590.662109375,3634.107024290044,3575.0576421905484,3634.107024290044,2958770,LT.NS
2024-09-06,3541.71875,3590.315568693052,3503.5249096620782,3581.6960064328896,3096557,LT.NS
2024-09-09,3545.236083984375,3560.7909655347785,3521.012053589111,3550.883366854938,1454589,LT.NS
2024-09-10,3562.9208984375,3591.5044165479167,3538.003385239341,3551.8740229860086,1203483,LT.NS
2024-09-11,3504.26806640625,3570.6489775558207,3483.907902743875,3561.7817251150263,1865165,LT.NS
2024-09-12,3588.5322265625,3604.4339707528998,3501.3453585510424,3525.12359528144,3751523,LT.NS
2024-09-13,3579.615234375,3601.164260488384,3566.7849430660444,3588.5320727667454,1752455,LT.NS
2024-09-16,3628.41015625,3636.088544866544,3579.615235041641,3585.708311189913,1045964,LT.NS
2024-09-17,3661.0556640625,3670.7651587432733,3625.883690206795,3634.1070451471865,1289060,LT.NS
2024-09-18,3695.97998046875,3723.2258759487204,3650.1573380706172,3654.9130336586118,2249929,LT.NS
2024-09-19,3649.662109375,3715.7457447730767,3640.051786948083,3715.349537576296,1711564,LT.NS
2024-09-20,3758.84375,3774.6959078186196,3646.243988248508,3665.8114955558667,5401701,LT.NS
2024-09-23,3752.700927734375,3803.328851369825,3714.358571017065,3764.8873219164702,1937874,LT.NS
2024-09-24,3756.565185546875,3796.3936835802774,3740.118475101147,3752.7010769583158,2676546,LT.NS
2024-09-25,3758.79443359375,3777.9654919680165,3743.0907928834763,3752.5525980290936,2113862,LT.NS
2024-09-26,3727.386962890625,3767.810011954277,3701.874897506245,3765.8780786807533,2750597,LT.NS
2024-09-27,3671.4091796875,3703.460357923151,3617.2642500742177,3703.460357923151,4095425,LT.NS
2024-09-30,3641.58740234375,3681.3167270593494,3631.134837585759,3664.820672368274,1837697,LT.NS
2024-10-01,3619.7412109375,3689.5897822721363,3605.7220554306127,3633.116469278175,1674100,LT.NS
2024-10-03,3465.3310546875,3583.578338245253,3453.194246657778,3549.397123794199,5315877,LT.NS
2024-10-04,3461.665283203125,3520.7146662267596,3436.4504937350202,3482.5208261434614,3445879,LT.NS
2024-10-07,3436.302001953125,3480.4897458680553,3397.3155053348632,3472.6132534846006,2304227,LT.NS
2024-10-08,3499.760009765625,3505.803741625895,3436.9459318073277,3460.6745819218163,2249452,LT.NS
2024-10-09,3454.878662109375,3524.826160210482,3448.834930458676,3509.3208657946843,1645791,LT.NS
2024-10-10,3428.3759765625,3522.052127770106,3423.5706944900494,3482.5209061300893,2686116,LT.NS
2024-10-11,3450.370849609375,3464.7864541615186,3415.1492876909674,3437.3422121277545,1280465,LT.NS
2024-10-14,3522.200927734375,3540.8272616859044,3468.947584668747,3477.5671471693995,1974378,LT.NS
2024-10-15,3519.079833984375,3537.012684122755,3487.623208572359,3537.012684122755,1231552,LT.NS
2024-10-16,3499.958251953125,3548.802517781621,3481.0842289239285,3517.19737614145,1961835,LT.NS
2024-10-17,3537.31005859375,3549.892660730696,3489.258204269039,3517.09841185004,2968537,LT.NS
2024-10-18,3544.74072265625,3559.255258044508,3507.5376410412273,3536.9631608978584,2102609,LT.NS
2024-10-21,3552.468505859375,3588.482480170472,3538.300592062359,3546.920154115808,1750549,LT.NS
2024-10-22,3479.449462890625,3558.462561891636,3467.6595172857465,3551.874105562686,1363574,LT.NS
2024-10-23,3423.471435546875,3481.4804722366666,3411.186110352357,3468.699767124874,2125268,LT.NS
2024-10-24,3410.83935546875,3442.4943266909463,3385.1787716967206,3412.1769780415616,1924421,LT.NS
2024-10-25,3295.66357421875,3403.260194141124,3284.4185946906396,3393.3525953226635,3236774,LT.NS
2024-10-28,3309.9306640625,3341.833083904265,3232.403703251498,3285.3597705978486,2991674,LT.NS
2024-10-29,3349.659912109375,3353.1275716175005,3285.3596939840263,3285.3596939840263,2253467,LT.NS
2024-10-30,3376.8564453125,3406.6285854189828,3322.017790636822,3348.7187203265817,1785128,LT.NS
2024-10-31,3588.829345703125,3621.177557084316,3475.93231254891,3497.3821659060313,7637083,LT.NS
2024-11-01,3592.842041015625,3608.248163013316,3586.5506192804,3591.4548321093766,212796,LT.NS
2024-11-04,3541.42138671875,3591.454757579255,3498.273748223489,3591.454757579255,1724189,LT.NS
2024-11-05,3541.768310546875,3551.874012498377,3509.1721668076166,3523.141977250831,1251506,LT.NS
2024-11-06,3611.765380859375,3626.0818120535296,3524.5289292827542,3560.7908358845502,1819732,LT.NS
2024-11-07,3612.85546875,3629.1534203086458,3586.550745704968,3613.64812502655,1581009,LT.NS
2024-11-08,3626.478271484375,3633.116314000204,3587.1944989060057,3606.762005642167,1622142,LT.NS
2024-11-11,3595.319091796875,3627.171925224892,3572.6801317566133,3612.3105270062706,926127,LT.NS
2024-11-12,3558.16552734375,3617.264256361415,3546.920306155537,3616.2734964993606,1116206,LT.NS
2024-11-13,3515.166259765625,3571.540638731014,3502.979865586132,3551.8739595234183,1568694,LT.NS
2024-11-14,3493.6669921875,3532.802007059221,3467.8080628221655,3525.1236180654023,1291765,LT.NS
2024-11-18,3509.419921875,3535.3284372010994,3478.4093319368303,3488.5646204454893,1233217,LT.NS
2024-11-19,3473.5048828125,3573.670801019988,3462.7056971346988,3527.0059150429074,1826460,LT.NS
2024-11-21,3451.31201171875,3497.9273120409725,3420.5488693375355,3497.3823457348035,1510581,LT.NS
2024-11-22,3570.203125,3580.110723515332,3441.008137113958,3467.65948036631,2534018,LT.NS
2024-11-25,3718.32177734375,3726.247856272274,3620.2365506032675,3626.18110979966,4753829,LT.NS
2024-11-26,3668.387451171875,3720.203996884119,3655.9037805332373,3720.203996884119,1141534,LT.NS
2024-11-27,3664.5234375,3685.6266708471194,3650.950075825708,3669.774513123046,971816,LT.NS
2024-11-28,3632.17529296875,3686.1221198575586,3614.2920288241835,3665.811542392949,2124283,LT.NS
2024-11-29,3690.38232421875,3715.349423970889,3601.511214374312,3601.511214374312,2094305,LT.NS
2024-12-02,3669.823974609375,3683.4965085580607,3638.96166095972,3672.5981504936294,1158369,LT.NS
2024-12-03,3752.05712890625,3763.7481434838655,3667.29757557445,3686.61739260098,3252670,LT.NS
2024-12-04,3754.880615234375,3799.5639807052953,3723.3250595085055,3740.118390394391,2510166,LT.NS
2024-12-05,3796.14599609375,3848.1113024577694,3725.2570796192617,3774.795072699305,2765170,LT.NS
2024-12-06,3830.970947265625,3848.0615541590573,3764.8873156546315,3796.591629891723,1856562,LT.NS
2024-12-09,3910.826416015625,3922.418257918458,3831.7637313714667,3831.7637313714667,3332753,LT.NS
2024-12-10,3886.8994140625,3926.8766708182884,3865.251456441381,3918.4552120818294,2349493,LT.NS
2024-12-11,3880.55859375,3911.1729759766104,3865.9448861460396,3886.8993599564724,1237958,LT.NS
2024-12-12,3824.23388671875,3922.4182855950135,3811.403594909171,3893.6862496560757,1899867,LT.NS
2024-12-13,3851.08349609375,3861.981854328129,3759.1409346122255,3823.342220588058,2300361,LT.NS
2024-12-16,3842.01806640625,3878.230144335169,3821.6083173515144,3846.1296229071436,918660,LT.NS
2024-12-17,3772.020751953125,3839.59052354427,3761.9150501295635,3827.354784853903,1690180,LT.NS
2024-12-18,3723.424072265625,3783.7119065193083,3710.395676856457,3772.020891790718,1318341,LT.NS
2024-12-19,3682.010498046875,3727.4366924425294,3665.8114776014195,3667.941514543971,1856838,LT.NS
2024-12-20,3596.309814453125,3690.5805194235677,3573.770027388189,3682.0105432934306,2796593,LT.NS
2024-12-23,3606.861328125,3665.8115407395962,3583.628057412665,3636.0887444633295,1217612,LT.NS
2024-12-24,3606.1181640625,3645.0054881752694,3598.835982411058,3614.2423464556105,627922,LT.NS
2024-12-26,3595.962890625,3631.283382671433,3576.989936171985,3624.1995464681772,1124705,LT.NS
2024-12-27,3574.7607421875,3609.9820616491907,3570.2031500845333,3598.836013241129,1309122,LT.NS
2024-12-30,3545.8798828125,3589.522902163864,3533.0495912548545,3574.562331818288,1591690,LT.NS
2024-12-31,3574.314697265625,3587.1452309068904,3517.19748832877,3529.6315728968502,1267628,LT.NS
2025-01-01,3633.61181640625,3654.9131535712763,3566.6859389363945,3566.7355253067485,1202029,LT.NS
2025-01-02,3679.186767578125,3689.6889189264243,3616.3231023687426,3642.627825225075,1882900,LT.NS
2025-01-03,3626.081787109375,3685.5273766150435,3617.7099149642713,3673.7374314503086,1290107,LT.NS
2025-01-06,3569.90576171875,3658.132972725863,3552.3693611506756,3650.702274020346,1212012,LT.NS
2025-01-07,3609.635498046875,3616.1250235998264,3562.4752312810992,3573.770038977811,1453540,LT.NS
2025-01-08,3563.119384765625,3629.99567654501,3556.8279627850775,3628.1626740164215,1813201,LT.NS
2025-01-09,3495.301513671875,3572.977229611797,3453.7887734755,3566.6362215577715,2921681,LT.NS
2025-01-10,3503.475341796875,3519.377085743505,3460.030667567546,3467.60988365528,1794238,LT.NS
2025-01-13,3432.289306640625,3501.8405979080853,3416.734425780858,3473.158149380393,2137212,LT.NS
2025-01-14,3430.605224609375,3459.683881679932,3416.734586421315,3433.825194188746,2924491,LT.NS
2025-01-15,3469.04638671875,3493.5676926152337,3439.224660840124,3439.224660840124,1155446,LT.NS
2025-01-16,3475.486328125,3510.7078886329764,3451.559574865827,3502.336016404937,2305460,LT.NS
2025-01-17,3535.675048828125,3546.7717526774995,3479.499013600767,3491.437718193442,1600246,LT.NS
2025-01-20,3559.800048828125,3583.7268018318755,3523.6373152399738,3541.86719925381,1593334,LT.NS
2025-01-21,3508.3798828125,3609.635493449755,3495.500004464314,3579.3677309545706,2576596,LT.NS
2025-01-22,3485.691162109375,3549.24854990768,3457.8509562042627,3530.0772505720984,1626055,LT.NS
2025-01-23,3470.87939453125,3495.2025968754374,3428.6235842911324,3459.7333463792547,1993204,LT.NS
2025-01-24,3426.24560546875,3488.5645440837366,3414.2079702539204,3482.0254324332586,1206454,LT.NS
2025-01-27,3425.70068359375,3461.6157279989393,3369.722752313938,3415.3472915835446,1552938,LT.NS
2025-01-28,3382.35498046875,3449.9743407371952,3372.5961410040695,3432.933319566636,1657689,LT.NS
2025-01-29,3417.82421875,3423.0752943512766,3380.4726206444443,3399.2970578637423,1238704,LT.NS
2025-01-30,3389.33984375,3485.295031502735,3363.629674146357,3423.07526485292,2717740,LT.NS
2025-01-31,3534.4365234375,3556.827792366174,3448.884557183705,3468.6997537985585,3995513,LT.NS
2025-02-01,3415.64453125,3595.6655448971665,3370.5649587563453,3544.938689720812,4752505,LT.NS
2025-02-03,3258.80712890625,3388.3985608380526,3239.7845888714714,3388.3985608380526,6077580,LT.NS
2025-02-04,3407.37158203125,3417.1306631376783,3276.6904568460677,3285.359605382587,4742516,LT.NS
2025-02-05,3351.938720703125,3419.0627014329593,3348.2233712162338,3412.8208659180355,2670316,LT.NS
2025-02-06,3321.77001953125,3372.546460811088,3311.8128348643077,3372.546460811088,2874856,LT.NS
2025-02-07,3306.06640625,3338.811067268702,3280.504995940615,3335.8883741239174,1722789,LT.NS
2025-02-10,3297.892578125,3318.054637216108,3263.61243348346,3316.8657738090396,1236663,LT.NS
2025-02-11,3209.715087890625,3329.9438938126723,3201.1451118443156,3329.894307442661,2593537,LT.NS
2025-02-12,3259.2529296875,3269.507390529868,3192.475814889354,3228.8862381020726,1632415,LT.NS
2025-02-13,3233.493408203125,3284.269852407941,3222.892325789994,3259.253165263129,2127644,LT.NS
2025-02-14,3207.733642578125,3255.4388761369437,3191.782553572095,3244.7882073809574,1378340,LT.NS
2025-02-17,3192.079833984375,3209.4674764678302,3165.0320407321565,3183.8564785574367,1966689,LT.NS
2025-02-18,3190.395263671875,3211.0527034889406,3153.5886316585306,3197.1820654609105,2428215,LT.NS
2025-02-19,3245.630126953125,3272.331298674196,3181.9244614956297,3190.395264786494,1677978,LT.NS
2025-02-20,3245.53125,3255.091986048982,3217.740387102775,3229.9267819538545,1236693,LT.NS
2025-02-21,3284.468017578125,3294.177270429151,3240.676239472465,3245.531107782703,1706850,LT.NS
2025-02-24,3227.598388671875,3294.771956412763,3219.9695860296133,3259.302704595859,1512844,LT.NS
2025-02-25,3196.092041015625,3218.929103489593,3176.7722243174926,3203.1265325672966,2529084,LT.NS
2025-02-27,3179.84375,3228.3909828244273,3154.5793737342265,3208.0804058264525,2572065,LT.NS
2025-02-28,3134.61572265625,3170.233491733098,3111.976762791947,3170.233491733098,2494680,LT.NS
2025-03-03,3167.756591796875,3197.1821116617484,3130.801200139797,3136.696173009949,1352460,LT.NS
2025-03-04,3183.311279296875,3191.2373578011934,3138.52898412442,3141.7489535167992,1442098,LT.NS
2025-03-05,3209.715087890625,3215.0157499024463,3158.3939205833267,3183.3114343410048,1945855,LT.NS
2025-03-06,3229.77783203125,3236.2673572122503,3185.292812983288,3220.068579328378,1854837,LT.NS
2025-03-07,3214.718505859375,3258.60921653258,3210.1611555824775,3229.778007525388,930240,LT.NS
2025-03-10,3148.337646484375,3216.3038715283815,3139.7676702104354,3216.0065951851507,1777752,LT.NS
2025-03-11,3165.923583984375,3174.7908364600885,3131.891127518692,3141.006069962357,1274649,LT.NS
2025-03-12,3164.14013671875,3192.1786891920365,3123.9154314498933,3175.3853579070405,1360149,LT.NS
2025-03-13,3157.848876953125,3203.2750703502657,3148.6843484605674,3172.6606881398275,1414376,LT.NS
2025-03-17,3144.126708984375,3210.1114098884045,3129.8102779323476,3160.523832416647,2805790,LT.NS
2025-03-18,3144.126708984375,3144.126708984375,3144.126708984375,3144.126708984375,0,LT.NS
2025-03-19,3288.876953125,3295.8618585393383,3238.29861371843,3244.7385528309187,1616312,LT.NS
2025-03-20,3320.0859375,3327.863257411344,3246.6209474165394,3304.4318830508832,2434722,LT.NS
2025-03-21,3384.385986328125,3423.07520599131,3301.954817009418,3325.980742840182,3042073,LT.NS
2025-03-24,3449.67724609375,3484.502357720259,3414.1584090713714,3417.130688591747,1955564,LT.NS
2025-03-25,3437.54052734375,3492.4285271585327,3403.607001938025,3472.613329841321,4235900,LT.NS
2025-03-26,3412.969482421875,3464.4889931540906,3386.912450732291,3440.9088610189397,2315715,LT.NS
2025-03-27,3469.244873046875,3495.4008369778494,3419.1123266469835,3428.029165516825,3467864,LT.NS
2025-03-28,3460.03076171875,3481.5302026409804,3440.463254176872,3477.46799039738,1348143,LT.NS
2025-04-01,3405.04345703125,3469.244742861873,3398.3062417610176,3447.8442336234234,1935147,LT.NS
2025-04-02,3388.299560546875,3425.7999181355394,3376.5096149247106,3401.2786115130666,1338839,LT.NS
2025-04-03,3388.547119140625,3431.001274401036,3361.648086642424,3368.583405418285,1200631,LT.NS
2025-04-04,3230.025634765625,3372.3484326372195,3207.3869172781106,3368.583496822648,2366979,LT.NS
2025-04-07,3040.146484375,3062.0423729831123,2937.900120111403,3020.8762544006017,4953864,LT.NS
2025-04-08,3131.89111328125,3164.3878434209587,3064.122993226975,3096.0749989474543,2877816,LT.NS
2025-04-09,3025.92919921875,3129.6123660818375,3019.8361226935876,3129.6123660818375,4451381,LT.NS
2025-04-11,3087.158203125,3127.8289446209496,3071.5041486267314,3085.2262697338097,3979116,LT.NS
2025-04-15,3227.499267578125,3241.7661121490983,3146.752342718665,3150.6162092402606,2161492,LT.NS
2025-04-16,3197.87548828125,3246.5218931957247,3194.3088979868703,3239.7846779044826,1578260,LT.NS
2025-04-17,3217.29443359375,3219.870264012315,3133.178779176769,3184.401255724522,3209331,LT.NS
